Italian Wikipedia filename
File:Andorra people.png
File:Stub albanesi.png
File:Stub algerini.png
File:Stub angolani.png
File:Stub argentini.png
File:Stub armeni.png
File:Stub australiani.png
File:Stub austriaci.png
File:Stub belgi.png
File:Stub beninesi.png
File:Stub boliviani.png
File:Stub brasiliani.png
File:Stub britannici.png
File:Stub canadesi.png
File:Stub cechi.png
File:Stub cinesi.png
File:Stub colombiani.png
File:Stub croati.png
File:Stub cubani.png
File:Stub danesi.png
File:Stub egiziani.png
File:Stub estoni.png
File:Stub finlandesi.png
File:Stub francesi.png
File:Stub giapponesi.png
File:Stub greci.png
File:Stub indiani.png
File:Stub irlandesi.png
File:Stub islandesi.png
File:Stub israeliani.png
File:Stub kazaki.png
File:Stub kenioti.png
File:Stub lituani.png
File:Stub messicani.png
File:Stub neozelandesi.png
File:Stub norvegesi.png
File:Stub olandesi.png
File:Stub polacchi.png
File:Stub rumeni.png
File:Stub russi.png
File:Stub serbi.png
File:Stub sloveni.png
File:Stub sovietici.png
File:Stub spagnoli.png
File:Stub statunitensi.png
File:Stub sudafricani.png
File:Stub sudcoreani.png
File:Stub svedesi.png
File:Stub svizzeri.png
File:Stub tedeschi.png
File:Stub ucraini.png
File:Stub ungheresi.png
